Trajectory file for run 'run1'; etymon number :422:
#kˈɑrolus# >>> #ʃaʁl# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrlʊs# | Rule 37 : ɔ > ∅ / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#kˈɑrlos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈarlos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈarlos# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarlos# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˈarlos# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈarlə̯s# | Rule 262 : ə > ə̯ 
#t͡ʃˈarləs# | Rule 296 : ə̯ > ə / [-lat,+cons] l __ [+cons]
#ʃˈarləs# | Rule 634 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹləs# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹlə# | Rule 720 : [-son] > ∅ / __ #
#ʃˈarlə# | Rule 733 : ɹ > r 
#ʃˈaʀlə# | Rule 735 : r > ʀ 
#ʃaʀlə# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁlə# | Rule 743 : ʀ > ʁ 
#ʃaʁl# | Rule 746 : ə > ∅ / [+syl] ( [-syl] )* __ #
