Trajectory file for run 'run1'; etymon number :422:
#kˈɑːrɑm# >>> #ʃɛʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 245 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈɛrə# | Rule 604 : ˈe > ˈɛ 
#ʃjˈɛrə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ʃˈɛrə# | Rule 655 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛrə̯# | Rule 689 : ə > ə̯ / __ #
#ʃˈɛr# | Rule 715 : ə̯ > ∅ 
#ʃˈɛʀ# | Rule 726 : r > ʀ 
#ʃɛʀ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛʁ# | Rule 734 : ʀ > ʁ 
