Trajectory file for run 'run1'; etymon number :422:
#kˈɑrolus# >>> #ʃjaʁw# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrɔlos# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑːrɔlos# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːrɔlos# | Rule 140 : [+lo,+syl] > [+front,-back] 
#kʲˈaːrɔlos# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːrɔlos# | Rule 178 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯rɔlos# | Rule 180 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯rɔlos# | Rule 184 : [+back,+front] > [-back] 
#t͡ʃˈie̯rɔlos# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rəlos# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈie̯rələs# | Rule 194 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯rə̯lə̯s# | Rule 195 : ə > ə̯ 
#t͡ʃˈie̯rələ̯s# | Rule 200 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#t͡ʃˈie̯rəls# | Rule 207 : ə̯ > ∅ 
#t͡ʃˈiːe̯rəls# | Rule 226 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯rəls# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯rəls# | Rule 258 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯rəls# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯rəɫs# | Rule 341 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈie̯rəws# | Rule 380 : [+lat,+back] > w 
#t͡ʃjˈerəws# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerəws# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrəws# | Rule 428 : ˈe > ˈɛ 
#ʃjˈarəws# | Rule 433 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarəw# | Rule 498 : [-son] > ∅ / __ #
#ʃjˈaʀəw# | Rule 509 : r > ʀ 
#ʃjaʀəw# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁəw# | Rule 517 : ʀ > ʁ 
#ʃjaʁw# | Rule 524 : ə > ∅ / [+syl] [-syl] __ [-syl] #
