Trajectory file for run 'run1'; etymon number :422:
#kˈɑrolus# >>> #ʃaʁl# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrlʊs# | Rule 37 : ɔ > ∅ / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#kˈɑrlos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈarlos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈarlos# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarlos# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈarlos# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈarlə̯s# | Rule 266 : ə > ə̯ 
#t͡ʃˈarləs# | Rule 299 : ə̯ > ə / [-lat,+cons] l __ [+cons]
#ʃˈarləs# | Rule 638 : [+delrel] > [+cont,0delrel] 
#ʃˈaɹləs# | Rule 719 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹlə# | Rule 724 : [-son] > ∅ / __ #
#ʃˈarlə# | Rule 737 : ɹ > r 
#ʃˈaʀlə# | Rule 739 : r > ʀ 
#ʃaʀlə# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁlə# | Rule 747 : ʀ > ʁ 
#ʃaʁl# | Rule 750 : ə > ∅ / [+syl] ( [-syl] )* __ #
