Trajectory file for run 'run1'; etymon number :486:
#kˈolubrɑm# >>> #kuluvʁ# ( Correct : #kulœvʁ#) :
k ˈo l u b r ɑ m 
#kˈɔlʊbrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔlˈʊbrɑm# | Rule 20 : [-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɔlˈʊbrɑm# | Rule 21 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɔlˈʊβrɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɔlˈoβrɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɔlˈoβrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɔlˈoːβrɑ# | Rule 117 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#kˌɔlˈoβrɑ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˌɔlˈoːβrɑ# | Rule 159 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#kˌɔlˈoːβra# | Rule 205 : [+lo] > [+front,-back] 
#kˌɔlˈoβra# | Rule 227 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˌɔlˈoːβra# | Rule 232 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl]
#kˌɔlˈowβra# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌolˈowβra# | Rule 438 : ˌɔ > ˌo 
#kˌolˈowvra# | Rule 447 : β > v 
#kˌolˈowvrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#kˌolˈuːvrə# | Rule 537 : [+tense,+syl,+round,-hi,-lo] w > [+hi,+long] ∅/ [-lab,+cons] __ [+lab,-syl]
#kˌolˈuvrə# | Rule 544 : [+syl] > [-long,-splng] 
#kˌulˈuvrə# | Rule 571 : [+round,+tense,+back] > [+hi] 
#kˌulˈuvrə̯# | Rule 713 : ə > ə̯ / __ #
#kˌulˈuvr# | Rule 741 : ə̯ > ∅ 
#kˌulˈuvʀ# | Rule 757 : r > ʀ 
#kuluvʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuluvʁ# | Rule 765 : ʀ > ʁ 
