Trajectory file for run 'run1'; etymon number :486:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 94 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯r# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈyo̯r# | Rule 365 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 373 : o̯ > e̯ 
#kˈør# | Rule 401 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 517 : r > ɹ / [-cons] __ #
#kˈør# | Rule 531 : ɹ > r 
#kˈøʀ# | Rule 533 : r > ʀ 
#køʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 538 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 541 : ʀ > ʁ 
