Trajectory file for run 'run1'; etymon number :124:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 197 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 268 : ə > ə̯ 
#blˈaŋks# | Rule 302 : ə̯ > ∅ 
#blˈaŋs# | Rule 433 : k > ∅ / __ s #
#blˈãŋs# | Rule 495 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 698 : [-son] > ∅ / __ #
#blãː# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 712 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 717 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
