Trajectory file for run 'run1'; etymon number :124:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#blˈaŋkos# | Rule 199 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 270 : ə > ə̯ 
#blˈaŋks# | Rule 304 : ə̯ > ∅ 
#blˈaŋs# | Rule 438 : k > ∅ / __ s #
#blˈãŋs# | Rule 501 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈɑ̃ːs# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ː# | Rule 728 : [-son] > ∅ / __ #
#blɑ̃ː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#blɑ̃# | Rule 745 : [+syl,+long] > [-long,-splng] 
