Trajectory file for run 'run1'; etymon number :124:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 200 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 274 : ə > ə̯ 
#blˈaŋks# | Rule 309 : ə̯ > ∅ 
#blˈaŋs# | Rule 443 : k > ∅ / __ s #
#blˈãŋs# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈɑ̃ːs# | Rule 700 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ː# | Rule 711 : [-son] > ∅ / __ #
#blɑ̃ː# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blɑ̃# | Rule 725 : [+syl,+long] > [-long,-splng] 
