Trajectory file for run 'run1'; etymon number :124:
#bˈest̪iɑ# >>> #bijs# ( Correct : #bis#) :
b ˈe s t̪ i ɑ 
#bˈɛst̪ɪɑ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛst̪jɑ# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɛst̪ʝɑ# | Rule 21 : j > ʝ / __ [+syl]
#bˈɛst͡sʲʝɑ# | Rule 55 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#bˈɛst͡sʲɑ# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#bˈɛsʲt͡sʲɑ# | Rule 97 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#bˈɛsʲt͡sʲa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#bˈie̯sʲt͡sʲa# | Rule 172 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#bˈie̯sʲt͡sʲɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈie̯sʲt͡sʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#bˈie̯sʲt͡sʲə̯# | Rule 194 : ə > ə̯ 
#bˈie̯sʲt͡sʲ# | Rule 206 : ə̯ > ∅ 
#bˈiːe̯sʲt͡sʲ# | Rule 225 : [+prim] > [+long] / __ [-cons]
#bˈie̯sʲt͡sʲ# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#bˈie̯jst͡sʲ# | Rule 249 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#bˈiːe̯jst͡sʲ# | Rule 257 : [+prim] > [+long] / __ [-cons]
#bˈie̯jst͡sʲ# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#bˈie̯jst͡s# | Rule 337 : t͡sʲ > t͡s 
#bˈijst͡s# | Rule 359 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#bˈijss# | Rule 421 : [+delrel] > [+cont,.delrel] 
#bˈijs# | Rule 497 : [-son] > ∅ / __ #
#bijs# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
