Trajectory file for run 'run1'; etymon number :124:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 189 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 261 : ə > ə̯ 
#blˈaŋks# | Rule 294 : ə̯ > ∅ 
#blˈaŋs# | Rule 411 : k > ∅ / __ s #
#blˈãŋs# | Rule 474 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 623 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 643 : [-son] > ∅ / __ #
#blãː# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 656 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 661 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
