Trajectory file for run 'run1'; etymon number :124:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 190 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 263 : ə > ə̯ 
#blˈaŋks# | Rule 297 : ə̯ > ∅ 
#blˈaŋs# | Rule 422 : k > ∅ / __ s #
#blˈãŋs# | Rule 485 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 682 : [-son] > ∅ / __ #
#blãː# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 695 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 700 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
