Trajectory file for run 'run1'; etymon number :124:
#bˈerulɑm# >>> #bjaʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛrolɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɛrolɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛːrolɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈie̯rolɑ# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈie̯rola# | Rule 150 : [+lo,+syl] > [+front,-back] 
#bˈiːe̯rola# | Rule 172 : [+prim] > [+long] / __ [-cons]
#bˈie̯rola# | Rule 176 : [+syl] > [-long,-splng] / __ e̯
#bˈie̯rəla# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈie̯rə̯la# | Rule 205 : ə > ə̯ 
#bˈie̯rla# | Rule 217 : ə̯ > ∅ 
#bˈiːe̯rla# | Rule 236 : [+prim] > [+long] / __ [-cons]
#bˈie̯rla# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#bˈiːe̯rla# | Rule 268 : [+prim] > [+long] / __ [-cons]
#bˈie̯rla# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#bˈie̯rlə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#bjˈerlə# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bjˈɛrlə# | Rule 438 : ˈe > ˈɛ 
#bjˈarlə# | Rule 443 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bjˈarlə̯# | Rule 502 : ə > ə̯ / __ #
#bjˈaɹlə̯# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#bjˈaɹl# | Rule 509 : ə̯ > ∅ 
#bjˈarl# | Rule 517 : ɹ > r 
#bjˈaʀl# | Rule 519 : r > ʀ 
#bjaʀl# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bjaʁl# | Rule 527 : ʀ > ʁ 
