Trajectory file for run 'run1'; etymon number :124:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 189 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 262 : ə > ə̯ 
#blˈaŋks# | Rule 296 : ə̯ > ∅ 
#blˈaŋs# | Rule 416 : k > ∅ / __ s #
#blˈãŋs# | Rule 479 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 660 : [-son] > ∅ / __ #
#blãː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 673 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 678 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
