Trajectory file for run 'run1'; etymon number :124:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 185 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 256 : ə > ə̯ 
#blˈaŋks# | Rule 289 : ə̯ > ∅ 
#blˈaŋs# | Rule 406 : k > ∅ / __ s #
#blˈãŋs# | Rule 469 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 617 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 637 : [-son] > ∅ / __ #
#blãː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 650 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 655 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
