Trajectory file for run 'run1'; etymon number :124:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 183 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 254 : ə > ə̯ 
#blˈaŋks# | Rule 283 : ə̯ > ∅ 
#blˈaŋs# | Rule 393 : k > ∅ / __ s #
#blˈãŋs# | Rule 460 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 596 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 616 : [-son] > ∅ / __ #
#blãː# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 629 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 634 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
