Trajectory file for run 'run1'; etymon number :124:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 175 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 237 : ə > ə̯ 
#blˈaŋks# | Rule 264 : ə̯ > ∅ 
#blˈaŋs# | Rule 366 : k > ∅ / __ s #
#blˈãŋs# | Rule 430 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 566 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 586 : [-son] > ∅ / __ #
#blãː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 599 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 604 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
