Trajectory file for run 'run1'; etymon number :124:
#bˈerulɑm# >>> #baʁl# ( Correct : #bɛʁl#) :
b ˈe r u l ɑ m 
#bˈɛrʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɛrlɑm# | Rule 32 : ʊ > ∅ / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#bˈɛrlɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɛrla# | Rule 163 : [+lo,+syl] > [+front,-back] 
#bˈɛrlə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarlə# | Rule 456 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈarlə̯# | Rule 515 : ə > ə̯ / __ #
#bˈaɹlə̯# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#bˈaɹl# | Rule 522 : ə̯ > ∅ 
#bˈarl# | Rule 530 : ɹ > r 
#bˈaʀl# | Rule 532 : r > ʀ 
#baʀl# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁl# | Rule 540 : ʀ > ʁ 
