Trajectory file for run 'run1'; etymon number :124:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 198 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 271 : ə > ə̯ 
#blˈaŋks# | Rule 306 : ə̯ > ∅ 
#blˈaŋs# | Rule 437 : k > ∅ / __ s #
#blˈãŋs# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 682 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 702 : [-son] > ∅ / __ #
#blãː# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 716 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 721 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
