Trajectory file for run 'run1'; etymon number :124:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#blˈaŋkos# | Rule 205 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 277 : ə > ə̯ 
#blˈaŋks# | Rule 311 : ə̯ > ∅ 
#blˈaŋs# | Rule 447 : k > ∅ / __ s #
#blˈãŋs# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#blˈæ̃ŋs# | Rule 525 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#blˈãŋs# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#blˈãːs# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈɑ̃ːs# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ː# | Rule 734 : [-son] > ∅ / __ #
#blɑ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#blɑ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
