Trajectory file for run 'run1'; etymon number :124:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 182 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 253 : ə > ə̯ 
#blˈaŋks# | Rule 286 : ə̯ > ∅ 
#blˈaŋs# | Rule 399 : k > ∅ / __ s #
#blˈãŋs# | Rule 463 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 626 : [-son] > ∅ / __ #
#blãː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 639 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 644 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
