Trajectory file for run 'run1'; etymon number :124:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#blˈaŋkos# | Rule 206 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 278 : ə > ə̯ 
#blˈaŋks# | Rule 312 : ə̯ > ∅ 
#blˈaŋs# | Rule 441 : k > ∅ / __ s #
#blˈãŋs# | Rule 505 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#blˈæ̃ŋs# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#blˈãŋs# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#blˈãːs# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈɑ̃ːs# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ː# | Rule 728 : [-son] > ∅ / __ #
#blɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#blɑ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
