Trajectory file for run 'run1'; etymon number :1267:
#ˈursum# >>> #uʁ# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈorsə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˈorsə̯# | Rule 270 : ə > ə̯ 
#ˈors# | Rule 304 : ə̯ > ∅ 
#ˈurs# | Rule 546 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 690 : r > ɹ / [-cons] __ [+cons]
#ˈuɹ# | Rule 694 : [-son] > ∅ / __ #
#ˈur# | Rule 704 : ɹ > r 
#ˈuʀ# | Rule 706 : r > ʀ 
#uʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 714 : ʀ > ʁ 
