Trajectory file for run 'run1'; etymon number :1267:
#ˈuːn̪um# >>> #œ̃# ( Correct : #œ̃#) :
ˈuː n̪ u m 
#ˈuːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈun̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈun̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈʉːn̪o# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˈʉːn̪ə̯# | Rule 261 : ə > ə̯ 
#ˈʉːn̪# | Rule 294 : ə̯ > ∅ 
#ˈyːn̪# | Rule 472 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪# | Rule 556 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈỹː# | Rule 623 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈœ̃ː# | Rule 644 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#œ̃ː# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ̃# | Rule 655 : [+syl,+long] > [-long,-splng] 
