Trajectory file for run 'run1'; etymon number :1267:
#t̪ˈurt̪ɑm# >>> #t̪uʁt̪# ( Correct : #t̪uʁt̪#) :
t̪ ˈu r t̪ ɑ m 
#t̪ˈʊrt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#t̪ˈort̪ɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#t̪ˈort̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈort̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#t̪ˈort̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈurt̪ə# | Rule 317 : [+round,+tense,+back] > [+hi] 
#t̪ˈurt̪ə̯# | Rule 444 : ə > ə̯ 
#t̪ˈurt̪# | Rule 449 : ə̯ > ∅ 
#t̪ˈuʀt̪# | Rule 458 : r > ʀ 
#t̪uʀt̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʁt̪# | Rule 465 : ʀ > ʁ 
