Trajectory file for run 'run1'; etymon number :1267:
#ˈursum# >>> #uʁ# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈorsə̯# | Rule 266 : ə > ə̯ 
#ˈors# | Rule 300 : ə̯ > ∅ 
#ˈurs# | Rule 542 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#ˈuɹ# | Rule 690 : [-son] > ∅ / __ #
#ˈur# | Rule 699 : ɹ > r 
#ˈuʀ# | Rule 701 : r > ʀ 
#uʀ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 709 : ʀ > ʁ 
