Trajectory file for run 'run1'; etymon number :1267:
#ˈuːn̪ɑm# >>> #yn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈun̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈuːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈʉːn̪a# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 494 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 621 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 645 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˈyːn̪ə̯# | Rule 691 : ə > ə̯ / __ #
#ˈyːn̪# | Rule 720 : ə̯ > ∅ 
#yːn̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#yn̪# | Rule 735 : [+syl,+long] > [-long,-splng] 
