Trajectory file for run 'run1'; etymon number :1267:
#ˈuːn̪ɑm# >>> #yn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈuːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˈʉːn̪a# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 495 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 627 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 651 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˈyːn̪ə̯# | Rule 697 : ə > ə̯ / __ #
#ˈyːn̪# | Rule 726 : ə̯ > ∅ 
#yːn̪# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#yn̪# | Rule 741 : [+syl,+long] > [-long,-splng] 
