Trajectory file for run 'run1'; etymon number :1235:
#t̪rˈemulum# >>> #t̪ʁæ̃l# ( Correct : #t̪ʁɑ̃bl#) :
t̪ r ˈe m u l u m 
#t̪rˈɛmʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlʊm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#t̪rˈɛmlom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɛmblo# | Rule 120 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t̪rˈɛmmlo# | Rule 169 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#t̪rˈɛmlo# | Rule 171 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#t̪rˈɛmlə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t̪rˈɛmlə̯# | Rule 220 : ə > ə̯ 
#t̪rˈɛmlə# | Rule 229 : ə̯ > ə / [-lat,-syl] l __ #
#t̪rˈɛmblə# | Rule 242 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t̪rˈɛmmlə# | Rule 343 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#t̪rˈɛmlə# | Rule 352 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t̪rˈɛ̃mlə# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˈæ̃mlə# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#t̪rˈæ̃ːlə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈæ̃ːlə̯# | Rule 517 : ə > ə̯ / __ #
#t̪rˈæ̃ːl# | Rule 524 : ə̯ > ∅ 
#t̪ʀˈæ̃ːl# | Rule 534 : r > ʀ 
#t̪ʀæ̃ːl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀæ̃l# | Rule 536 : [+syl,+long] > [-long,-splng] 
#t̪ʁæ̃l# | Rule 542 : ʀ > ʁ 
