Trajectory file for run 'run1'; etymon number :1235:
#t̪ˌorn̪ˈɑːre# >>> #t̪uʁn̪e# ( Correct : #t̪uʁn̪e#) :
t̪ ˌo r n̪ ˈɑː r e 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɔrn̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrn̪ˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#t̪ˌɔrn̪ˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɔrn̪ˈaːrə̯# | Rule 281 : ə > ə̯ 
#t̪ˌɔrn̪ˈaːr# | Rule 305 : ə̯ > ∅ 
#t̪ˌɔrn̪ˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌorn̪ˈae̯r# | Rule 436 : ˌɔ > ˌo 
#t̪ˌorn̪ˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˌorn̪ˈer# | Rule 546 : [+syl] > [-long,-splng] 
#t̪ˌurn̪ˈer# | Rule 569 : [+round,+tense,+back] > [+hi] 
#t̪ˌurn̪ˈeɹ# | Rule 726 : r > ɹ / [-cons] __ #
#t̪ˌuɹn̪ˈeɹ# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹn̪ˈe# | Rule 748 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ˌurn̪ˈe# | Rule 750 : ɹ > r 
#t̪ˌuʀn̪ˈe# | Rule 752 : r > ʀ 
#t̪uʀn̪e# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪uʁn̪e# | Rule 760 : ʀ > ʁ 
