Trajectory file for run 'run1'; etymon number :1235:
#t̪rˈɑːd̪it̪or# >>> #t̪ʁat̪ʁ# ( Correct : #t̪ʁɛt̪ʁ#) :
t̪ r ˈɑː d̪ i t̪ o r 
#t̪rˈɑːd̪ɪt̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑd̪ɪt̪ɔr# | Rule 59 : [+syl,+long] > [-long,-splng] 
#t̪rˈɑd̪et̪ɔr# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑd̪t̪ɔr# | Rule 101 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#t̪rˈɑt̪t̪ɔr# | Rule 112 : [+ant,+cons,-son] > [-voi] / __ t̪
#t̪rˈat̪t̪ɔr# | Rule 206 : [+lo,+syl] > [+front,-back] 
#t̪rˈat̪t̪ər# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪rˈat̪t̪ə̯r# | Rule 278 : ə > ə̯ 
#t̪rˈat̪t̪rə# | Rule 295 : ə̯ r > r ə / __ #
#t̪rˈat̪rə# | Rule 495 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪rˈat̪rə̯# | Rule 709 : ə > ə̯ / __ #
#t̪rˈat̪r# | Rule 736 : ə̯ > ∅ 
#t̪ʀˈat̪ʀ# | Rule 752 : r > ʀ 
#t̪ʀat̪ʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʁat̪ʁ# | Rule 760 : ʀ > ʁ 
