Trajectory file for run 'run1'; etymon number :1235:
#t̪rˈɑkt̪um# >>> #t̪ʁɛ# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑ k t̪ u m 
#t̪rˈɑkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑxt̪ʊm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɑxt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑxt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈaxt̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#t̪rˈaçt̪o# | Rule 207 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaçt̪ʲo# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaçt̪ʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈaçt̪ʲə̯# | Rule 270 : ə > ə̯ 
#t̪rˈaçt̪ʲ# | Rule 304 : ə̯ > ∅ 
#t̪rˈaçt̪# | Rule 388 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪rˈaçt̪ʲ# | Rule 390 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#t̪rˈaʝt̪ʲ# | Rule 456 : ç > ʝ 
#t̪rˈajt̪ʲ# | Rule 462 : ʝ > j / [-cons] __ 
#t̪rˈɛjt̪ʲ# | Rule 613 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t̪rˈɛːt̪ʲ# | Rule 634 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːt̪# | Rule 666 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪rˈɛː# | Rule 728 : [-son] > ∅ / __ #
#t̪ʀˈɛː# | Rule 743 : r > ʀ 
#t̪ʀɛː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɛ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛ# | Rule 751 : ʀ > ʁ 
