Trajectory file for run 'run1'; etymon number :1235:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrsom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrso# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɔrsə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 281 : ə > ə̯ 
#t̪ˈɔrs# | Rule 305 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 728 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 744 : ɹ > r 
#t̪ˈɔʀ# | Rule 746 : r > ʀ 
#t̪ɔʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʁ# | Rule 754 : ʀ > ʁ 
