Trajectory file for run 'run1'; etymon number :1235:
#t̪rˈemulum# >>> #t̪ʁæ̃bl# ( Correct : #t̪ʁɑ̃bl#) :
t̪ r ˈe m u l u m 
#t̪rˈɛmʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlʊm# | Rule 34 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#t̪rˈɛmlom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɛmblo# | Rule 135 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t̪rˈɛmblə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈɛmblə̯# | Rule 243 : ə > ə̯ 
#t̪rˈɛmbl# | Rule 270 : ə̯ > ∅ 
#t̪rˈɛmblə# | Rule 279 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t̪rˈɛ̃mblə# | Rule 442 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˈæ̃mblə# | Rule 473 : [+nas,-hi,+syl] > [+lo] 
#t̪rˈæ̃ːblə# | Rule 576 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈæ̃ːblə̯# | Rule 590 : ə > ə̯ / __ #
#t̪rˈæ̃ːbl# | Rule 597 : ə̯ > ∅ 
#t̪ʀˈæ̃ːbl# | Rule 607 : r > ʀ 
#t̪ʀæ̃ːbl# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀæ̃bl# | Rule 609 : [+syl,+long] > [-long,-splng] 
#t̪ʁæ̃bl# | Rule 615 : ʀ > ʁ 
