Trajectory file for run 'run1'; etymon number :1235:
#t̪rˈikʰilɑ# >>> #t̪ʁɛj# ( Correct : #t̪ʁɛj#) :
t̪ r ˈi kʰ i l ɑ 
#t̪rˈikilɑ# | Rule 7 : [+sg,-cont] > [-sg] 
#t̪rˈɪkɪlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɪklɑ# | Rule 44 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#t̪rˈeklɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈeːklɑ# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪rˈeːxlɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t̪rˈeːxla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪rˈeːçla# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈeːçʎa# | Rule 208 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪rˈeːʎa# | Rule 241 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪rˈeʎa# | Rule 395 : [+prim,-hi] > [-long,-splng] / __ ʎ
#t̪rˈeʎə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈɛʎə# | Rule 525 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,.delrel] / __ ʎ
#t̪rˈɛjʎə# | Rule 543 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#t̪rˈɛːʎə# | Rule 605 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːʎə̯# | Rule 680 : ə > ə̯ / __ #
#t̪rˈɛːʎ# | Rule 687 : ə̯ > ∅ 
#t̪ʀˈɛːʎ# | Rule 697 : r > ʀ 
#t̪ʀɛːʎ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛʎ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʎ# | Rule 705 : ʀ > ʁ 
#t̪ʁɛj# | Rule 706 : ʎ > j 
