Trajectory file for run 'run1'; etymon number :1278:
#wˈɑkkɑm# >>> #vakʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑkkɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑkkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑkkɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈakka# | Rule 183 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 232 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈakt͡ʃa# | Rule 388 : β > v 
#vˈakt͡ʃə# | Rule 394 : a > ə / [+syl] ( [-syl] )* __ 
#vˈakʃə# | Rule 540 : [+delrel] > [+cont,.delrel] 
#vˈakʃə̯# | Rule 610 : ə > ə̯ / __ #
#vˈakʃ# | Rule 617 : ə̯ > ∅ 
#vakʃ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
