Trajectory file for run 'run1'; etymon number :1278:
#wˈɑllem# >>> #val# ( Correct : #val#) :
w ˈɑ l l e m 
#ɣʷˈɑllem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑllɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑllɛm# | Rule 41 : ɣʷ > βʷ 
#βʷˈɑllɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑllɛ# | Rule 105 : βʷ > β 
#βˈallɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#βˈallə# | Rule 217 : [-stres,-lo,+syl] > ə 
#βˈallə̯# | Rule 218 : ə > ə̯ 
#βˈall# | Rule 230 : ə̯ > ∅ 
#vˈall# | Rule 296 : β > v 
#vˈal# | Rule 350 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#val# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
