Trajectory file for run 'run1'; etymon number :1278:
#ˈursum# >>> #uʁ# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsə# | Rule 201 : [-stres,-lo,+syl] > ə 
#ˈorsə̯# | Rule 202 : ə > ə̯ 
#ˈors# | Rule 214 : ə̯ > ∅ 
#ˈurs# | Rule 369 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#ˈuɹ# | Rule 505 : [-son] > ∅ / __ #
#ˈur# | Rule 514 : ɹ > r 
#ˈuʀ# | Rule 516 : r > ʀ 
#uʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 524 : ʀ > ʁ 
