Trajectory file for run 'run1'; etymon number :1278:
#wˈɑːn̪ɑm# >>> #vɐ̃n̪# ( Correct : #vɛn̪#) :
w ˈɑː n̪ ɑ m 
#ɣʷˈɑːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑːn̪ɑm# | Rule 44 : ɣʷ > βʷ 
#βʷˈɑn̪ɑm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɑːn̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪ɑ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪a# | Rule 160 : [+lo,+syl] > [+front,-back] 
#βˈae̯n̪a# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪a# | Rule 288 : β > v 
#vˈae̯n̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#vˈeːn̪ə# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈẽːn̪ə# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃ːn̪ə# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˈæ̃ːn̪ə# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#vˈɐ̃ːn̪ə# | Rule 493 : [+lo,+long,+syl] > [+back,-front] 
#vˈɐ̃ːn̪ə̯# | Rule 508 : ə > ə̯ / __ #
#vˈɐ̃ːn̪# | Rule 515 : ə̯ > ∅ 
#vɐ̃ːn̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɐ̃n̪# | Rule 527 : [+syl,+long] > [-long,-splng] 
