Trajectory file for run 'run1'; etymon number :1278:
#wˌɑn̪n̪elum# >>> #vɑ̃l# ( Correct : #van̪o#) :
w ˌɑ n̪ n̪ e l u m 
#ɣʷˌɑn̪n̪elum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑn̪n̪ɛlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɑn̪n̪ɛlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɑn̪n̪lo# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌɑn̪n̪lo# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌan̪n̪lo# | Rule 198 : [+lo,+syl] > [+front,-back] 
#βˌan̪n̪lə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#βˌan̪n̪lə̯# | Rule 271 : ə > ə̯ 
#βˌan̪n̪l# | Rule 306 : ə̯ > ∅ 
#βˌan̪n̪lə# | Rule 325 : ∅ > ə / [-lat,+cons] l __ #
#vˌan̪n̪lə# | Rule 433 : β > v 
#vˌan̪lə# | Rule 487 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌãn̪lə# | Rule 500 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌãːlə# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːlə̯# | Rule 680 : ə > ə̯ / __ #
#vˌɑ̃ːlə̯# | Rule 694 : [+lo,+long,+syl] > [+back,-front] 
#vˌɑ̃ːl# | Rule 706 : ə̯ > ∅ 
#vɑ̃ːl# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɑ̃l# | Rule 719 : [+syl,+long] > [-long,-splng] 
