Trajectory file for run 'run1'; etymon number :1278:
#ˈursum# >>> #uʁ# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorso# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈorsə̯# | Rule 208 : ə > ə̯ 
#ˈors# | Rule 220 : ə̯ > ∅ 
#ˈurs# | Rule 375 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#ˈuɹ# | Rule 511 : [-son] > ∅ / __ #
#ˈur# | Rule 520 : ɹ > r 
#ˈuʀ# | Rule 522 : r > ʀ 
#uʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 530 : ʀ > ʁ 
