Trajectory file for run 'run1'; etymon number :1278:
#wˌɑlˈoːrem# >>> #valœ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈoːrɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɑlˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 148 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 251 : ə > ə̯ 
#βˌalˈoːr# | Rule 280 : ə̯ > ∅ 
#βˌalˈowr# | Rule 375 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 383 : β > v 
#vˌalˈewr# | Rule 470 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#vˌalˈøwr# | Rule 504 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈør# | Rule 508 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˌalˈøɹ# | Rule 607 : r > ɹ / [-cons] __ #
#vˌalˈø# | Rule 620 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#valø# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valœ# | Rule 628 : ø > œ / __ ( [+cons] )* #
