Trajectory file for run 'run1'; etymon number :1278:
#ˈursum# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈorsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈorso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈorsə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˈorsə̯# | Rule 267 : ə > ə̯ 
#ˈors# | Rule 301 : ə̯ > ∅ 
#ˈurs# | Rule 553 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#ˈuɹsə̯# | Rule 715 : ∅ > ə̯ / # ( [-cons,-long] )* s __ #
#ˈuɹs# | Rule 722 : ə̯ > ∅ 
#ˈurs# | Rule 736 : ɹ > r 
#ˈuʀs# | Rule 738 : r > ʀ 
#uʀs# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#uʁs# | Rule 746 : ʀ > ʁ 
