Trajectory file for run 'run1'; etymon number :1278:
#ˈursum# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈorsom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈorso# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈorsə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈorsə̯# | Rule 278 : ə > ə̯ 
#ˈors# | Rule 312 : ə̯ > ∅ 
#ˈurs# | Rule 567 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#ˈuɹsə̯# | Rule 728 : ∅ > ə̯ / # ( [-cons,-long] )* s __ #
#ˈuɹs# | Rule 735 : ə̯ > ∅ 
#ˈurs# | Rule 749 : ɹ > r 
#ˈuʀs# | Rule 751 : r > ʀ 
#uʀs# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#uʁs# | Rule 759 : ʀ > ʁ 
