Trajectory file for run 'run1'; etymon number :1278:
#wˌɑlˈoːrem# >>> #valœ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈoːrɛm# | Rule 43 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈorɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɑlˈoːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 102 : βʷ > β 
#βˌalˈoːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌalˈoːrə̯# | Rule 205 : ə > ə̯ 
#βˌalˈoːr# | Rule 217 : ə̯ > ∅ 
#βˌalˈowr# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 274 : β > v 
#vˌalˈewr# | Rule 358 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#vˌalˈøwr# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈør# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˌalˈøɹ# | Rule 494 : r > ɹ / [-cons] __ #
#vˌalˈø# | Rule 507 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#valø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valœ# | Rule 515 : ø > œ / __ ( [+cons] )* #
