Trajectory file for run 'run1'; etymon number :1278:
#wˌɑːn̪it̪ˈɑːre# >>> #vɑ̃t̪ɛʁ# ( Correct : #vɑ̃t̪e#) :
w ˌɑː n̪ i t̪ ˈɑː r e 
#ɣʷˌɑːn̪it̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɑn̪ɪt̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌɑn̪et̪ˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪et̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑn̪et̪ˈɑːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɑn̪t̪ˈɑːrɛ# | Rule 184 : [+front,+tense,-lo,-stres] > ∅ / __ t̪ [+lo,+long]
#βˌan̪t̪ˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#βˌan̪t̪ˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˌan̪t̪ˈaːrə̯# | Rule 262 : ə > ə̯ 
#βˌan̪t̪ˈaːr# | Rule 295 : ə̯ > ∅ 
#βˌan̪t̪ˈae̯r# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌan̪t̪ˈae̯r# | Rule 407 : β > v 
#vˌãn̪t̪ˈae̯r# | Rule 475 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌãn̪t̪ˈeːr# | Rule 504 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌãn̪t̪ˈɛːr# | Rule 587 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌãːt̪ˈɛːr# | Rule 626 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːt̪ˈɛːɹ# | Rule 641 : r > ɹ / [-cons] __ #
#vˌãːt̪ˈɛːr# | Rule 655 : ɹ > r 
#vˌãːt̪ˈɛːʀ# | Rule 657 : r > ʀ 
#vãːt̪ɛːʀ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vãt̪ɛʀ# | Rule 659 : [+syl,+long] > [-long,-splng] 
#vɑ̃t̪ɛʀ# | Rule 664 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#vɑ̃t̪ɛʁ# | Rule 665 : ʀ > ʁ 
