Trajectory file for run 'run1'; etymon number :1278:
#wˌɑn̪n̪elum# >>> #vɑ̃l# ( Correct : #van̪o#) :
w ˌɑ n̪ n̪ e l u m 
#ɣʷˌɑn̪n̪elum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑn̪n̪ɛlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɑn̪n̪ɛlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɑn̪n̪lo# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌɑn̪n̪lo# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌan̪n̪lo# | Rule 198 : [+lo,+syl] > [+front,-back] 
#βˌan̪n̪lə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#βˌan̪n̪lə̯# | Rule 271 : ə > ə̯ 
#βˌan̪n̪l# | Rule 306 : ə̯ > ∅ 
#βˌan̪n̪lə# | Rule 325 : ∅ > ə / [-lat,+cons] l __ #
#vˌan̪n̪lə# | Rule 432 : β > v 
#vˌan̪lə# | Rule 486 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌãn̪lə# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌãːlə# | Rule 682 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːlə̯# | Rule 696 : ə > ə̯ / __ #
#vˌãːl# | Rule 703 : ə̯ > ∅ 
#vãːl# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vãl# | Rule 716 : [+syl,+long] > [-long,-splng] 
#vɑ̃l# | Rule 721 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
