Trajectory file for run 'run1'; etymon number :494:
#kˈor# >>> #kœʁ# ( Correct : #kœʁ#) :
k ˈo r 
#kˈɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔːr# | Rule 82 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈɔr# | Rule 115 : [+syl] > [-long,-splng] / __ [+cons] #
#kˈɔːr# | Rule 122 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈuo̯r# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈuːo̯r# | Rule 172 : [+prim] > [+long] / __ [-cons]
#kˈuo̯r# | Rule 178 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯r# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?o̯r# | Rule 236 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯r# | Rule 242 : [+syl] > [-long,-splng] / __ o̯
#k?o̯r# | Rule 268 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯r# | Rule 274 : [+syl] > [-long,-splng] / __ o̯
#kˈyo̯r# | Rule 352 : [+hi,+round,-back] > [+front] 
#kˈye̯r# | Rule 360 : o̯ > e̯ 
#kˈør# | Rule 387 : [+hi,+round,+tense,+prim] e̯ > ˈø
#kˈøɹ# | Rule 503 : r > ɹ / [-cons] __ #
#kˈør# | Rule 517 : ɹ > r 
#kˈøʀ# | Rule 519 : r > ʀ 
#køʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kœʀ# | Rule 524 : ø > œ / __ ( [+cons] )* #
#kœʁ# | Rule 527 : ʀ > ʁ 
