Trajectory file for run 'run1'; etymon number :494:
#kˈon̪t̪rɑː# >>> #kɔ̃ːʁ# ( Correct : #kɔ̃t̪ʁ#) :
k ˈo n̪ t̪ r ɑː 
#kˈɔn̪t̪rɑː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˈɔn̪t̪rɑ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#kˈɔn̪t̪ra# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kˈun̪t̪ra# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#kˈun̪t̪rə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#kˈun̪ðrə# | Rule 269 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#kˈun̪rə# | Rule 339 : {θ;ð} > {∅;∅} 
#kˈũn̪rə# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːrə# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːrə̯# | Rule 444 : ə > ə̯ 
#kˈũːr# | Rule 449 : ə̯ > ∅ 
#kˈũːʀ# | Rule 458 : r > ʀ 
#kũːʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔ̃ːʀ# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
#kɔ̃ːʁ# | Rule 465 : ʀ > ʁ 
