Trajectory file for run 'run1'; etymon number :494:
#kˈon̪t̪rɑː# >>> #kwɛ̃t̪ʁ# ( Correct : #kɔ̃t̪ʁ#) :
k ˈo n̪ t̪ r ɑː 
#kˈɔn̪t̪rɑː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔn̪t̪rɑ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˈũn̪t̪rɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˈũn̪t̪ra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kˈũn̪ʲt̪ʲrʲa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#kˈũn̪ʲt̪ʲra# | Rule 380 : rʲ > r 
#kˈũn̪ʲt̪ra# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#kˈũjn̪t̪ra# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#kˈũjn̪t̪rə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũj̃n̪t̪rə# | Rule 612 : j > j̃ / __ [+nas,+cons]
#kwˈĩn̪t̪rə# | Rule 615 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#kwˈẽn̪t̪rə# | Rule 646 : [+front,+nas,+syl] > [-hi] / w __ 
#kwˈẽːt̪rə# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kwˈɛ̃ːt̪rə# | Rule 662 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#kwˈɛ̃ːt̪rə̯# | Rule 693 : ə > ə̯ / __ #
#kwˈɛ̃ːt̪r# | Rule 722 : ə̯ > ∅ 
#kwˈɛ̃ːt̪ʀ# | Rule 735 : r > ʀ 
#kwɛ̃ːt̪ʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kwɛ̃t̪ʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#kwɛ̃t̪ʁ# | Rule 743 : ʀ > ʁ 
