Trajectory file for run 'run1'; etymon number :494:
#kˌorˈoːn̪ɑm# >>> #kuʁɔ̃n̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔrˈoːn̪ɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 134 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌɔrˈũːn̪a# | Rule 161 : [+lo,+syl] > [+front,-back] 
#kˌorˈũːn̪a# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌorˈũːn̪ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈũːn̪ə# | Rule 381 : [+round,+tense,+back] > [+hi] 
#kˌurˈũːn̪ə̯# | Rule 511 : ə > ə̯ / __ #
#kˌurˈũːn̪# | Rule 518 : ə̯ > ∅ 
#kˌuʀˈũːn̪# | Rule 528 : r > ʀ 
#kuʀũːn̪# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀũn̪# | Rule 530 : [+syl,+long] > [-long,-splng] 
#kuʀɔ̃n̪# | Rule 531 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kuʁɔ̃n̪# | Rule 536 : ʀ > ʁ 
