Trajectory file for run 'run1'; etymon number :494:
#kˌorˈoːn̪ɑm# >>> #kuʁɔ̃n̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔrˈon̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔrˈoːn̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈoːn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kˌɔrˈuːn̪a# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌorˈuːn̪a# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌorˈuːn̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈuːn̪ə# | Rule 373 : [+round,+tense,+back] > [+hi] 
#kˌurˈũːn̪ə# | Rule 409 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˌurˈũːn̪ə̯# | Rule 503 : ə > ə̯ / __ #
#kˌurˈũːn̪# | Rule 510 : ə̯ > ∅ 
#kˌuʀˈũːn̪# | Rule 520 : r > ʀ 
#kuʀũːn̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀũn̪# | Rule 522 : [+syl,+long] > [-long,-splng] 
#kuʀɔ̃n̪# | Rule 523 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kuʁɔ̃n̪# | Rule 528 : ʀ > ʁ 
