Trajectory file for run 'run1'; etymon number :494:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 77 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːja# | Rule 388 : ʝ > j 
#kˌɔrrˈeja# | Rule 414 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 430 : ˌɔ > ˌo 
#kˌorrˈejə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 541 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 562 : [+round,+tense,+back] > [+hi] 
#kˌurrˈʌjə# | Rule 600 : ˈu > ˈʌ / __ j ə #
#kˌurˈʌjə# | Rule 602 : r r > r 
#kˌurˈujə# | Rule 603 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+cor,+distr] ) ə #
#kˌurˈuɛ̯ə# | Rule 628 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurwˈɛə# | Rule 629 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurwˈɛːə# | Rule 687 : [+stres] > [+long] / __ ə
#kˌurwˈɛː# | Rule 688 : ə > ∅ / [+syl] __ 
#kˌuʀwˈɛː# | Rule 735 : r > ʀ 
#kuʀwɛː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 741 : ɛ > a / w __ 
#kuʁwa# | Rule 743 : ʀ > ʁ 
