Trajectory file for run 'run1'; etymon number :494:
#kˌorrˈiɡiɑ# >>> #kuʁwa# ( Correct : #kuʁwa#) :
k ˌo r r ˈi ɡ i ɑ 
#kˌɔrrˈɪɡɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈɪɡjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔrrˈɪɡʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔrrˈeɡʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔrrˈeɡʲʝɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɔrrˈeɟʝɑ# | Rule 77 : [+back,+front] > [-back] 
#kˌɔrrˈeɟɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɔrrˈeʝɑ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˌɔrrˈeːʝɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrrˈeːʝa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kˌɔrrˈeːja# | Rule 382 : ʝ > j 
#kˌɔrrˈeja# | Rule 406 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#kˌorrˈeja# | Rule 420 : ˌɔ > ˌo 
#kˌorrˈejə# | Rule 433 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorrˈojə# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˌurrˈujə# | Rule 546 : [+round,+tense,+back] > [+hi] 
#kˌurrˈʌjə# | Rule 582 : ˈu > ˈʌ / __ j ə #
#kˌurˈʌjə# | Rule 584 : r r > r 
#kˌurˈujə# | Rule 585 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+cor,+distr] ) ə #
#kˌurˈuɛ̯ə# | Rule 605 : j > ɛ̯ / [+syl,+back,+round] __ 
#kˌurwˈɛə# | Rule 606 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kˌurwˈɛːə# | Rule 649 : [+stres] > [+long] / __ ə
#kˌurwˈɛː# | Rule 650 : ə > ∅ / [+syl] __ 
#kˌuʀwˈɛː# | Rule 709 : r > ʀ 
#kuʀwɛː# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀwɛ# | Rule 711 : [+syl,+long] > [-long,-splng] 
#kuʀwa# | Rule 715 : ɛ > a / w __ 
#kuʁwa# | Rule 717 : ʀ > ʁ 
