Trajectory file for run 'run1'; etymon number :856:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 213 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 222 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 483 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 494 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 553 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 555 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 560 : ə̯ > ∅ 
#pˈarʃ# | Rule 568 : ɹ > r 
#pˈaʀʃ# | Rule 570 : r > ʀ 
#paʀʃ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 578 : ʀ > ʁ 
