Trajectory file for run 'run1'; etymon number :856:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 227 : ə > ə̯ 
#pˈɛrs# | Rule 240 : ə̯ > ∅ 
#pˈars# | Rule 461 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 526 : [-son] > ∅ / __ #
#pˈar# | Rule 535 : ɹ > r 
#pˈaʀ# | Rule 537 : r > ʀ 
#paʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 545 : ʀ > ʁ 
