Trajectory file for run 'run1'; etymon number :856:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 216 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 498 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 509 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 568 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 570 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 575 : ə̯ > ∅ 
#pˈarʃ# | Rule 583 : ɹ > r 
#pˈaʀʃ# | Rule 585 : r > ʀ 
#paʀʃ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 593 : ʀ > ʁ 
