Trajectory file for run 'run1'; etymon number :856:
#pˈern̪ulɑm# >>> #paʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪ola# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 249 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 254 : ə > ə̯ 
#pˈɛrn̪la# | Rule 283 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 395 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarn̪lə# | Rule 552 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪lə̯# | Rule 611 : ə > ə̯ / __ #
#pˈaɹn̪lə̯# | Rule 613 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪l# | Rule 618 : ə̯ > ∅ 
#pˈarn̪l# | Rule 626 : ɹ > r 
#pˈaʀn̪l# | Rule 628 : r > ʀ 
#paʀn̪l# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁn̪l# | Rule 636 : ʀ > ʁ 
