Trajectory file for run 'run1'; etymon number :856:
#pˈekt̪in̪em# >>> #pit̪n̪# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛxt̪en̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛxt̪n̪ɛ# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#pˈɛçt̪n̪ɛ# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲn̪ɛ# | Rule 221 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲn̪ɛ# | Rule 237 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯çt̪ʲn̪ə̯# | Rule 283 : ə > ə̯ 
#pˈie̯çt̪ʲn̪# | Rule 307 : ə̯ > ∅ 
#pˈie̯çt̪ʲn̪ə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈie̯çt̪ʲn̪ʲə# | Rule 332 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪n̪ə# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈie̯ʝt̪n̪ə# | Rule 472 : ç > ʝ 
#pˈie̯jt̪n̪ə# | Rule 478 : ʝ > j / [-cons] __ 
#pˈijt̪n̪ə# | Rule 535 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pˈit̪n̪ə# | Rule 536 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#pˈit̪n̪ə̯# | Rule 711 : ə > ə̯ / __ #
#pˈit̪n̪# | Rule 739 : ə̯ > ∅ 
#pit̪n̪# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
