Trajectory file for run 'run1'; etymon number :856:
#pˌer# >>> #pwaʁ# ( Correct : #paʁ#) :
p ˌe r 
#pˌɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɛrʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#pˌɛjrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#pˌɛjr# | Rule 380 : rʲ > r 
#pˌejr# | Rule 411 : ˌɛ > ˌe / __ [-cor]
#pˌojr# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˌoɛ̯r# | Rule 545 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˌuɛ̯r# | Rule 551 : [+round,+tense,+back] > [+hi] 
#pwˌɛr# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˌɛɹ# | Rule 714 : r > ɹ / [-cons] __ #
#pwˌɛr# | Rule 733 : ɹ > r 
#pwˌɛʀ# | Rule 735 : r > ʀ 
#pwɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwaʀ# | Rule 742 : ɛ > a / w __ 
#pwaʁ# | Rule 743 : ʀ > ʁ 
