Trajectory file for run 'run1'; etymon number :856:
#pˈern̪ulɑm# >>> #paʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪ola# | Rule 174 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 231 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 236 : ə > ə̯ 
#pˈɛrn̪la# | Rule 261 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarn̪lə# | Rule 521 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪lə̯# | Rule 580 : ə > ə̯ / __ #
#pˈaɹn̪lə̯# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪l# | Rule 587 : ə̯ > ∅ 
#pˈarn̪l# | Rule 595 : ɹ > r 
#pˈaʀn̪l# | Rule 597 : r > ʀ 
#paʀn̪l# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁn̪l# | Rule 605 : ʀ > ʁ 
