Trajectory file for run 'run1'; etymon number :856:
#pˈern̪ulɑm# >>> #paʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪ola# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 208 : ə > ə̯ 
#pˈɛrn̪la# | Rule 220 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarn̪lə# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪lə̯# | Rule 499 : ə > ə̯ / __ #
#pˈaɹn̪lə̯# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪l# | Rule 506 : ə̯ > ∅ 
#pˈarn̪l# | Rule 514 : ɹ > r 
#pˈaʀn̪l# | Rule 516 : r > ʀ 
#paʀn̪l# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁn̪l# | Rule 524 : ʀ > ʁ 
