Trajectory file for run 'run1'; etymon number :856:
#pˈern̪ulɑm# >>> #paʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪ola# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 230 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 235 : ə > ə̯ 
#pˈɛrn̪la# | Rule 260 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarn̪lə# | Rule 513 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪lə̯# | Rule 572 : ə > ə̯ / __ #
#pˈaɹn̪lə̯# | Rule 574 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪l# | Rule 579 : ə̯ > ∅ 
#pˈarn̪l# | Rule 587 : ɹ > r 
#pˈaʀn̪l# | Rule 589 : r > ʀ 
#paʀn̪l# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁn̪l# | Rule 597 : ʀ > ʁ 
