Trajectory file for run 'run1'; etymon number :856:
#pˈersɑm# >>> #pɛʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈɛrsə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrsə̯# | Rule 680 : ə > ə̯ / __ #
#pˈɛɹsə̯# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹs# | Rule 687 : ə̯ > ∅ 
#pˈɛrs# | Rule 695 : ɹ > r 
#pˈɛʀs# | Rule 697 : r > ʀ 
#pɛʀs# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁs# | Rule 705 : ʀ > ʁ 
